R_DEF: Internal format may change without notice
local
array recurrence_options
color accent_blue
color accent_coral
color accent_green
color accent_orange
color accent_purple
color accent_red
color accent_teal
color accent_teal_legacy
color accent_yellow
color app_background
color bg_deep
color bg_gradient_1
color bg_gradient_2
color bg_gradient_3
color event_bar_default
color fab_color
color field_bg
color glass_card
color glass_header
color google_blue
color google_blue_dark
color gradient_btn_end
color gradient_btn_start
color gradient_end
color gradient_start
color hairline
color ic_launcher_background
color light_gray
color neon_cyan
color neon_lime
color neon_magenta
color neon_orange
color neon_violet
color neon_yellow
color pill_bg
color surface
color surface_alt
color text_primary
color text_secondary
color white
drawable bg_app_background
drawable bg_cancel_button
drawable bg_delete_button
drawable bg_dialog_card
drawable bg_event_clip
drawable bg_header_gradient
drawable bg_neon_divider
drawable bg_option_row
drawable bg_pill_time
drawable bg_rounded_field
drawable bg_save_gradient
drawable bg_widget_circle
drawable ic_app_badge
drawable ic_calendar_badge
drawable ic_launcher_foreground
id btnCancel
id btnDeleteCancel
id btnDeleteConfirm
id btnDeleteEvent
id btnDialogCancel
id btnDialogSave
id btnEditEvent
id btnPickDate
id btnSave
id btnSearch
id btnSignIn
id btnStepDown
id btnStepUp
id btnSupportEmail
id colorBar
id etDialogNumber
id etLocation
id etSearch
id etTitle
id fabAddEvent
id headerBg
id ivHeaderIcon
id locationSuggestionsCard
id optionsContainer
id progressBar
id progressExistingEvents
id rvEvents
id rvExistingEvents
id rvLocationSuggestions
id searchBar
id supportRow
id swipeForeground
id tvDatePicker
id tvDeleteEventMessage
id tvDeleteEventTitle
id tvDialogMessage
id tvDialogTitle
id tvEmpty
id tvEndTimePicker
id tvEventLocation
id tvEventTime
id tvEventTitle
id tvExistingEventsLabel
id tvLanguageBadge
id tvRecurrencePicker
id tvScreenTitle
id tvStartTimePicker
id tvSuggestionText
id widgetAddButton
layout activity_add_event
layout activity_main
layout dialog_delete_event
layout dialog_number_input
layout dialog_option_list
layout item_event
layout item_location_suggestion
layout widget_add_event
mipmap ic_launcher
mipmap ic_launcher_round
string add_event_title
string app_name
string cancel
string delete_event_action
string delete_event_message
string delete_event_title
string edit_event_title
string error_generic
string error_invalid_number
string error_no_valid_account
string error_reconnect_google
string event_date_hint
string event_delete_queued_offline
string event_deleted
string event_end_hint
string event_location_hint
string event_queued_offline
string event_saved
string event_start_hint
string event_title_hint
string every_day
string every_n_days
string existing_events_label
string language_picker_title
string language_system_default
string no_events_found
string no_existing_events
string recurrence_count_message
string recurrence_custom_days_label
string recurrence_custom_message
string recurrence_custom_title
string recurrence_end_count
string recurrence_end_never
string recurrence_end_title
string recurrence_end_until
string recurrence_none
string recurrence_prefix
string recurrence_title
string recurrence_with_count
string recurrence_with_until
string save
string saving_event
string search_hint
string sign_in_with_google
string support_email_hint
string support_email_subject
string update_event_button
style LightSpinnerTimePickerDialog
style SpinnerPickerButton
style SpinnerTimePickerStyle
style ThemeOverlay.App.DatePicker
style ThemeOverlay.App.TimePicker
style Theme.GCalSearchAdd
xml locales_config
xml widget_add_event_info
